"john_doe","WIND","2024-01-10T08:56:12.608642586Z","35.1","10.0"
"john_doe","TEMPERATURE","2024-01-10T08:56:12.608443317Z","27.0","50.0"
"john_doe","TEMPERATURE","2024-01-10T08:56:12.608774177Z","27.0","50.0"
"barbara_adams","RAIN","2024-01-10T08:56:12.835347556Z","0.0","18.7"
"daniel_ward","RAIN","2024-01-10T08:56:13.058644445Z","0.0","7.2"
"daniel_ward","WIND","2024-01-10T08:56:13.058903708Z","35.1","9.0"
"michael_brown","RAIN","2024-01-10T08:56:13.279503736Z","0.0","10.3"
"michael_brown","WIND","2024-01-10T08:56:13.279783050Z","27.5","15.0"
"michael_brown","TEMPERATURE","2024-01-10T08:56:13.279902669Z","28.9","0.0"
"linda_hall","RAIN","2024-01-10T08:56:13.500735691Z","0.0","10.4"
"linda_hall","WIND","2024-01-10T08:56:13.501000492Z","27.5","11.0"
"linda_hall","TEMPERATURE","2024-01-10T08:56:13.501135762Z","28.9","15.0"
"robert_johnson","RAIN","2024-01-10T08:56:13.720772398Z","0.0","7.2"
"robert_johnson","WIND","2024-01-10T08:56:13.721144555Z","22.5","9.0"
"robert_johnson","TEMPERATURE","2024-01-10T08:56:13.721355663Z","31.6","11.0"
"michael_brown","RAIN","2024-01-10T08:56:13.942382271Z","0.0","8.7"
"michael_brown","WIND","2024-01-10T08:56:13.942654683Z","35.1","11.0"
"michael_brown","TEMPERATURE","2024-01-10T08:56:13.942768900Z","27.0","4.0"
"barbara_adams","RAIN","2024-01-10T08:56:14.168544322Z","0.0","20.5"
"emily_williams","RAIN","2024-01-10T08:56:14.396930437Z","0.0","6.1"
"emily_williams","WIND","2024-01-10T08:56:14.397479963Z","28.3","12.0"
"emily_williams","TEMPERATURE","2024-01-10T08:56:14.397687545Z","30.5","-5.0"
"richard_white","RAIN","2024-01-10T08:56:14.626554810Z","0.0","18.2"
"richard_white","WIND","2024-01-10T08:56:14.626976525Z","32.9","15.0"
"emily_williams","RAIN","2024-01-10T08:56:14.855927524Z","0.0","7.6"
"emily_williams","WIND","2024-01-10T08:56:14.856336886Z","35.1","13.0"
"emily_williams","TEMPERATURE","2024-01-10T08:56:14.856514404Z","27.0","6.0"
"david_davis","RAIN","2024-01-10T08:56:15.082695407Z","0.0","10.2"
"david_davis","WIND","2024-01-10T08:56:15.083166442Z","24.3","10.0"
"jane_smith","RAIN","2024-01-10T08:56:15.307616128Z","0.0","12.2"
"jane_smith","WIND","2024-01-10T08:56:15.308068038Z","27.8","10.0"
"jane_smith","TEMPERATURE","2024-01-10T08:56:15.308249989Z","28.0","12.0"
"amy_jones","RAIN","2024-01-10T08:56:15.533009238Z","0.0","6.7"
"amy_jones","WIND","2024-01-10T08:56:15.533498680Z","33.7","7.0"
"amy_jones","TEMPERATURE","2024-01-10T08:56:15.533796397Z","26.6","12.0"
"david_davis","RAIN","2024-01-10T08:56:15.776375461Z","0.0","9.1"
"david_davis","WIND","2024-01-10T08:56:15.776868013Z","35.1","11.0"
"david_davis","RAIN","2024-01-10T08:56:16.006052287Z","0.0","11.8"
"david_davis","WIND","2024-01-10T08:56:16.006449051Z","27.8","13.0"
"david_davis","TEMPERATURE","2024-01-10T08:56:16.006632657Z","28.0","15.0"
"christopher_clark","RAIN","2024-01-10T08:56:16.230312371Z","0.0","3.2"
"christopher_clark","WIND","2024-01-10T08:56:16.230640714Z","33.7","8.0"
"christopher_clark","TEMPERATURE","2024-01-10T08:56:16.230767030Z","26.6","12.0"
"mary_baker","RAIN","2024-01-10T08:56:16.457524770Z","0.0","6.8"
"mary_baker","WIND","2024-01-10T08:56:16.457881995Z","35.1","12.0"
